user_id,sex,bdate,city
547725696,2,17.12.2005,Казань
547904408,2,7.9.1968,Москва
548715597,1,18.8.2002,Unknown
548748589,2,12.6.1994,Unknown
550677299,1,27.12.1994,Москва
554518363,1,10.6.2000,Москва
563372876,2,20.2.1986,Unknown
563977694,1,11.8.2001,Unknown
566973584,2,15.11.1985,Unknown
568442814,1,6.4.1978,Нижний Новгород
572002294,1,28.2.1984,Кисловодск
573035085,1,16.8.1999,Прокопьевск
573150164,1,10.9.1962,т/б Дорожник
574837834,1,11.11.1996,Ногинск
575224907,1,21.3.1950,Щеглово (деревня)
582448947,1,15.2.1993,Факел
583733491,1,25.6.2000,Хреново (Майское с/п)
584275941,1,16.12.2006,Москва
584638384,2,18.3.1985,Санкт-Петербург
585291963,2,16.6.1971,Москва
586035616,1,16.9.2000,Unknown
589251475,2,26.3.2002,Unknown
589701192,1,30.3.2006,Москва
591926802,2,16.10.2004,Ивано-Франковск
592024777,1,20.9.1980,Москва
593098787,1,8.7.1988,Нижний Тагил
593816273,1,15.9.1986,Калуга
595005008,2,9.11.1968,Санкт-Петербург
595498655,1,26.12.1999,Unknown
598772069,1,24.5.1989,Владивосток
599075764,1,20.2.2006,Октябрьский
600089299,1,4.6.1991,Unknown
600815259,1,26.7.1993,Армавир
601977384,1,10.6.2006,Муром
602290483,2,1.1.2001,Unknown
602345867,1,15.7.1990,Москва
602619606,1,21.2.1977,Москва
604566565,2,4.7.1992,Новая Майна 1-я
605168506,2,1.11.1997,Москва
605334043,1,3.7.2006,Unknown
605640085,2,15.11.2000,Unknown
607091462,2,4.2.2001,Москва
607214094,1,21.9.1965,Шагонар
607724155,2,25.2.1975,Москва
607830639,1,23.2.1997,Москва
612323424,1,19.2.2006,Тула
612590069,1,18.1.2002,Москва
617464704,2,3.7.2000,Unknown
618817376,2,20.6.1993,Москва
619946989,1,15.12.1980,Полтава 1-я
620251887,2,22.3.1959,Unknown
621069416,1,20.1.1968,Переславль-Залесский
624568603,1,8.9.1992,Unknown
625539044,2,31.12.1999,Москва
625764897,1,19.12.1951,Знаменск
626188827,1,20.6.1976,З.Я.Б.
626669924,1,23.6.1970,Петропавловка 1-я
627142417,1,28.7.1981,Большой Двор (Большедворское с/п)
627839021,1,22.1.1978,Прокопьевск
628020226,1,10.9.1989,М.Каскасал
628594138,2,1.1.2004,Kecskemét
629593871,1,17.12.1992,Москва
629886793,1,1.1.1995,6-е Алкино
630499982,1,3.12.2006,Комсомольск-на-Амуре
630625950,1,14.1.1966,Владимир
639642063,2,24.5.2000,Unknown
640641422,1,4.5.2006,Курск
643955917,1,6.6.1975,Волгодонск
647247801,1,27.3.1997,Москва
648213309,1,19.3.1975,Дубровка (Серебрянское с/п)
648902466,2,27.12.1986,Москва
649517955,1,3.1.1995,Москва
650149357,2,18.12.1994,Sevilla
650562531,1,27.1.1979,Кызыл
652786676,1,21.10.1994,Москва
652981787,2,11.7.2000,Unknown
653002439,1,10.5.1990,Горки (Епифанское с/п)
653156926,2,18.1.2006,Unknown
653262618,1,7.5.1984,Москва
653394211,1,8.9.1993,Москва
653520366,2,6.1.1988,Unknown
654790750,2,16.5.1997,Москва
655785789,1,1.8.1971,Великий Новгород
656100671,2,21.8.1982,Unknown
656984747,2,14.2.2003,Unknown
656986692,1,30.6.1961,Москва
657786001,2,6.8.1990,Ковров
657869728,1,29.12.1992,Москва
657941170,1,10.6.2002,Москва
658716757,2,16.2.1985,Bangkok
659924998,2,1.6.1980,Песковатка (станция)
661144085,2,14.7.2000,Москва
661521445,1,13.10.2010,Unknown
661765295,1,7.8.1998,Unknown
663153978,1,21.8.1990,Москва
663838386,1,18.6.1989,Вологда
666851183,2,27.6.1990,Lima
667377656,2,15.8.1989,Nonthaburi
668716164,2,10.1.1999,Unknown
669634679,2,18.10.2006,Unknown
669854071,2,29.8.2000,Unknown
670545620,1,27.4.1979,Холм
672374820,1,8.4.2000,Москва
673006585,1,13.2.1980,Мурманск
674423671,1,28.3.1987,Петрозаводск
676344841,1,22.2.1995,Unknown
676433612,2,15.6.1999,Unknown
677765496,2,3.3.1997,Unknown
679102381,2,17.12.1998,Москва
680124499,2,12.10.2000,Unknown
682937557,2,10.8.1986,Unknown
684030428,2,24.9.2000,Unknown
687595769,1,20.12.1982,Жутово 2-е
688677031,2,30.8.2002,Москва
688958610,1,24.2.1993,Москва
690462331,1,20.8.1994,Москва
692912115,1,2.4.2000,Unknown
694877855,2,6.4.2006,Москва
695485917,1,5.9.1998,Giza
697429836,1,2.8.1998,Москва
697567116,1,22.6.1973,Москва
700848197,1,8.5.1981,Зеленодольск
702661445,1,7.4.2002,Москва
704180776,1,23.1.1983,Синий Утес
704859371,2,9.3.1998,Unknown
705084481,1,12.1.1977,Мытищи
705210713,1,19.6.1988,Москва
709170852,1,6.3.2004,Москва
709553241,2,9.2.1997,Москва
710234187,2,4.5.1989,Unknown
710641142,1,30.11.1983,Лысьва
710925722,1,12.3.2008,Северск
711845004,1,3.10.2003,Москва
712486947,2,24.2.1983,Cairo
715026617,1,2.6.2002,Махачкала
717130434,2,22.10.2000,Москва
722120591,1,10.4.2008,Unknown
729074959,2,3.3.1998,Unknown
729230082,2,1.1.2008,Unknown
729476960,2,9.2.2001,Unknown
732850683,2,7.11.1995,Unknown
733041350,2,30.7.1999,Unknown
733587784,1,16.2.2004,Горячий Ключ
733618981,1,12.4.1981,Холм
734191136,2,13.2.2008,Москва
734781510,1,15.6.2000,Подсобное Хозяйство
735316981,1,5.1.2000,Unknown
736819250,2,1.1.1998,Unknown
740894022,2,14.10.2003,Unknown
741422766,2,12.12.2000,Unknown
742224529,2,11.11.2000,Unknown
749065716,2,14.11.2001,Москва
750190885,1,11.12.2000,Москва
751235749,2,25.2.1990,Санкт-Петербург
752250738,2,2.8.1999,Miskolc
756948897,2,3.7.2002,Unknown
757104115,2,15.5.1995,Unknown
758005996,2,18.8.2005,Unknown
758494209,2,28.10.2008,Unknown
762507306,2,13.11.1977,Unknown
766214257,2,8.11.1997,Заречный
767723645,2,3.10.2005,Unknown
774577592,1,26.8.1985,Unknown
779476868,1,31.7.1991,Имени М. Горького
785352950,1,9.1.1966,Ухта
789579950,2,15.3.1992,Unknown
795123299,2,13.3.1991,Unknown
796602189,1,13.4.1995,Шимановск
799983072,2,5.12.1994,Unknown
801120196,2,17.7.1999,Unknown
806020939,1,19.7.1995,Unknown
806153534,2,29.5.2005,Unknown
806997438,2,11.6.1995,Unknown
808138057,2,22.12.1999,Unknown
810857031,2,20.3.2002,Unknown
811288116,2,1.1.2000,Unknown
813499842,2,7.7.2001,New York City
813988251,1,2.11.1990,Фокино
817587679,2,7.1.2007,Unknown
818677834,1,16.1.2009,Лысьва
829916771,1,23.5.1997,Москва
830495105,1,22.9.1996,Ессентуки
831573426,2,16.6.1998,Москва
833693467,2,1.5.1998,Unknown
842952744,2,15.10.1989,Unknown
843487252,2,29.5.1994,Egypt
846037263,2,4.10.1983,Unknown
851761551,2,29.7.2000,Unknown
852871086,1,6.12.1991,Москва
854234707,2,25.7.1982,Ульяновская (Верхнеуфтюгский с/с)
855900477,2,8.3.2006,Unknown
857457399,2,1.1.1979,Unknown
858419083,2,11.3.1977,London
859372866,1,29.3.1977,Unknown
859933792,1,31.5.1990,Unknown
860704274,2,20.5.2009,Unknown
862956111,2,11.10.1983,Москва
863987839,2,26.5.2010,London
865664184,1,17.12.2000,Новогеоргиевка 2-я
867246472,1,18.12.1994,Unknown
869185394,2,12.12.1990,Москва
870064577,2,28.10.1994,Москва
870374042,1,17.1.1999,Бибаево-Челны
870701251,1,14.8.1994,Товарково 1-е 
874087348,1,3.8.1993,Сочи
876259013,1,22.7.1988,Москва
877485674,1,25.5.2001,Москва
880529316,2,31.7.1976,Unknown
882149004,2,3.1.1985,Unknown
882159318,2,8.2.1975,Unknown
882864291,2,8.10.2010,Unknown
883271883,1,7.12.1998,Unknown
883276673,1,22.6.1978,Unknown
883280540,1,17.3.1997,Unknown
883280543,1,16.7.1980,Unknown
883280558,1,13.10.1987,Unknown
883280592,1,28.12.1983,Unknown
883280620,1,4.3.1996,Unknown
883280799,1,8.2.1984,Unknown
883280890,1,7.8.1995,Unknown
883281140,1,13.9.1998,Unknown
883281255,1,24.8.1983,Unknown
883281370,1,27.8.1980,Unknown
883281465,1,2.5.1984,Unknown
883281470,1,15.4.1976,Unknown
883281483,1,5.10.1983,Unknown
883281645,1,18.5.1992,Unknown
883281729,1,28.2.1999,Unknown
883281972,1,15.8.1979,Unknown
883282061,1,15.8.1999,Unknown
883282530,1,21.6.1998,Unknown
883282750,1,21.3.1994,Unknown
883282807,1,1.6.1983,Unknown
883283096,1,9.3.1983,Unknown
883283127,1,21.10.2001,Unknown
883283426,1,20.2.1975,Unknown
883283431,1,16.7.1990,Unknown
883283491,1,12.10.1997,Unknown
883283629,1,27.8.1990,Unknown
883283729,1,9.1.1975,Unknown
883283825,1,23.8.1993,Unknown
883284749,1,6.5.2001,Unknown
883284882,1,13.6.1974,Unknown
883285019,1,22.5.1989,Unknown
883285198,1,6.8.1985,Unknown
883285280,1,25.7.1974,Unknown
883285322,1,6.12.1978,Unknown
883285487,1,7.8.1975,Unknown
883286238,1,27.11.1984,Unknown
883297504,1,24.11.1987,Unknown
883314106,1,6.8.1995,Unknown
883320294,1,13.5.1975,Unknown
883336008,1,19.10.2001,Unknown
883432768,1,11.8.1999,Unknown
883432786,1,2.8.1995,Unknown
883432799,1,20.7.1984,Unknown
883433116,1,30.6.1999,Unknown
883433132,1,11.2.1988,Unknown
883433150,1,5.5.1988,Unknown
883433439,1,28.11.1991,Unknown
883433558,1,23.8.1980,Unknown
883433666,1,25.6.2002,Unknown
883433679,1,15.4.1973,Unknown
883433736,1,8.6.1984,Unknown
883433970,1,23.4.1987,Unknown
883433975,1,18.12.1976,Unknown
883434611,1,6.8.1982,Unknown
883435047,1,27.12.1990,Unknown
883435282,1,17.1.1986,Unknown
883435422,1,2.8.1975,Unknown
883435449,1,9.9.1998,Unknown
883435566,1,9.12.1992,Unknown
883435687,1,10.5.1985,Unknown
883435736,1,28.10.1992,Unknown
883435825,1,24.3.1988,Unknown
883435849,1,4.9.2001,Unknown
883436180,1,23.4.1977,Unknown
883436183,1,4.6.1977,Unknown
883436986,1,23.8.1990,Unknown
883437172,1,10.5.1995,Unknown
883437471,1,16.9.2002,Unknown
883437603,1,10.4.1976,Unknown
883437636,1,23.12.1983,Unknown
883437716,1,8.6.1994,Unknown
883437890,1,4.1.1995,Unknown
883437999,1,3.2.1984,Unknown
883438161,1,16.3.1994,Unknown
883438311,1,12.1.1999,Unknown
883438316,1,12.6.2001,Unknown
883438390,1,28.10.2002,Unknown
883438539,1,21.9.1999,Unknown
883438800,1,7.7.1993,Unknown
883439050,1,3.10.2000,Unknown
883498894,2,21.3.2009,Unknown
883669262,2,18.10.2008,Unknown
883764149,2,24.11.1958,Москва
883764152,2,6.9.1993,Москва
888874223,1,3.9.1972,Москва
1022479537,1,10.11.2000,Unknown
1239488,1,23.12.1978,Unknown
1415543,1,17.4.1987,Москва
1694594,1,5.6.1986,Симферополь
2632548,1,29.5.1992,Санкт-Петербург
3478866,1,27.5.1980,Санкт-Петербург
5790514,1,18.12.1982,Челябинск
6292680,1,21.1.1987,Москва
6724584,1,11.1.1987,Севастополь
10307638,1,15.6.1990,Санкт-Петербург
11396640,2,21.2.1992,Москва
11636771,1,14.4.1980,Санкт-Петербург
12473706,1,25.1.1988,Казань
13114022,1,27.1.1990,Москва
14283854,1,10.9.1984,Санкт-Петербург
16846257,1,7.9.1979,Новосибирск
21714822,1,9.9.1968,Санкт-Петербург
24610088,1,8.8.1985,Вологда
26225700,1,20.12.1988,Тихвин
26590493,1,4.3.1986,Кострома
28405743,1,13.2.1993,Ростов-на-Дону
29129821,2,18.1.1989,Озёры
33127972,2,13.5.1993,Тольятти
35896968,2,19.1.1983,Новосибирск
40552207,1,22.1.1994,Unknown
41146953,1,16.5.1992,Челябинск
41918044,2,15.2.1988,Донецк
44929434,1,21.10.1998,Вологда
45369944,2,23.12.1995,Липецк
45781902,2,1.12.1982,Севастополь
47578949,2,9.10.1990,Санкт-Петербург
51715219,1,10.1.1993,Челябинск
54982504,1,18.2.1997,Липецк
64924384,1,14.3.1967,Санкт-Петербург
68787874,1,24.5.1976,Магнитогорск
81826296,1,16.3.1989,Великий Новгород
82054617,1,27.7.1996,Санкт-Петербург
85953245,1,20.7.1992,Симферополь
86430745,1,31.3.1973,Ярцево
87083885,1,23.6.1996,Москва
94838609,1,30.11.1966,Череповец
95345106,1,9.7.1996,Вологда
102245093,1,27.9.1989,Севастополь
103501960,1,8.1.1993,Симферополь
104224116,1,28.3.1997,Москва
111589279,2,1.10.1990,Рязань
111987235,2,22.7.1988,Брянск
114984420,2,1.5.1994,Могилёв
118299762,1,30.5.1986,Кемерово
122263241,1,5.11.1982,Луганск
123391660,1,13.5.1986,Липецк
123683324,2,21.4.1983,Москва
132391536,1,23.4.1909,Пермь
132987932,1,17.2.1969,Узловая
133047521,2,3.1.1997,Невинномысск
136013028,1,12.1.1987,Архангельск
136061005,1,16.7.1988,Симферополь
137466609,1,14.8.1967,Unknown
137835102,1,25.9.1994,Москва
140378540,2,26.7.1995,Омск
143390175,1,16.11.1980,Луганск
144066344,1,27.1.1989,Туймазы
144285024,1,18.12.2001,Салават
146136870,1,5.5.1998,Unknown
147304951,2,26.7.1995,Unknown
147849686,1,14.5.1977,Севастополь
148224645,1,14.4.1987,Москва
149426611,1,4.5.2000,Барнаул
154635416,1,5.5.1986,Unknown
161521223,1,2.12.1961,Симферополь
162321436,2,3.8.1997,Челябинск
163081491,1,15.3.1995,Санкт-Петербург
164845659,2,13.6.2002,Минск
165870731,1,29.4.1991,Рыбинск
166666623,1,19.10.1983,Новокуйбышевск
166781293,1,22.10.1998,Санкт-Петербург
168470347,1,16.4.1972,Няндома
169733316,1,3.3.1992,Саратов
169751665,1,4.4.1984,Екатеринбург
173044240,1,31.8.1957,Ялта
185933791,2,20.7.1987,Москва
186098101,1,17.10.1986,Нижний Тагил
186857670,1,15.6.1990,Красноярск
188258370,1,18.5.1967,Бичурино
189878458,1,30.11.1975,Соликамск
190825457,2,16.4.1981,Симферополь
194900856,1,8.8.1978,Чухлома
198905274,1,29.10.1999,Unknown
200158596,1,3.7.2002,Хабаровск
200240520,1,21.8.1991,Санкт-Петербург
207438041,2,31.7.1988,Delhi
208101150,1,27.3.1994,Череповец
208303872,1,10.9.1972,Москва
210276652,1,8.8.1988,Санкт-Петербург
211518185,1,17.4.1983,Таганрог
217488818,1,28.10.2001,Дорогобуж
220828084,1,5.1.2000,Усть-Лабинск
221274557,1,19.11.1987,Калуга
222085052,2,31.12.1993,Одесса
227766864,1,7.4.2000,Комсомольск-на-Амуре
232317288,2,9.6.1990,Unknown
237122645,2,9.9.1980,Строкино
237602690,1,11.7.2000,Санкт-Петербург
246834717,1,17.9.2001,Unknown
250556348,2,20.6.1996,Нанагры
252966439,2,7.7.1976,Москва
254419408,2,12.6.1983,Копейск
255442274,1,5.2.2001,Дзержинский
256391603,1,7.2.1991,Шахты
258499728,1,21.3.2002,Сургут
259014670,1,1.1.2007,Unknown
262703470,2,1.5.2006,Магнитогорск
262846984,1,3.3.1999,Санкт-Петербург
263999835,2,22.5.1999,Unknown
266219618,1,23.10.2004,Unknown
267339858,2,12.6.1995,Unknown
267691612,1,15.2.1994,Москва
270718322,1,15.6.1958,Unknown
270760527,1,14.2.1981,Unknown
271341637,1,16.2.2000,Удомля
274206037,1,16.7.1994,Unknown
274670855,1,15.7.1989,Пенза
275268764,1,5.4.1986,Симферополь
285505958,1,21.2.2006,Unknown
288475694,2,2.12.1989,Саратов
292468866,2,2.9.1980,Москва
298299527,1,24.3.2004,Кольчугино
300319460,1,21.5.1998,Unknown
307847155,2,27.12.1963,Тула
308443994,1,8.3.2000,Нижний Новгород
309842931,1,7.9.2001,Астана
312155533,2,16.11.1971,Краснодар
313475675,1,16.10.1996,Краснодар
314133177,1,12.8.1992,Санкт-Петербург
316224958,1,3.2.1988,Unknown
316521196,1,31.12.1989,Великий Новгород
317138689,2,9.3.1991,Пермь
318280008,2,1.1.2002,Unknown
319975129,1,9.11.2003,Сургут
322775488,1,8.2.1965,Озёры
323037862,2,1.1.2000,Иркутск
323856271,1,30.4.1993,Москва
325604954,1,10.3.1985,Санкт-Петербург
326871362,1,10.7.2001,Unknown
327091670,1,14.9.1901,Вологда
332835696,1,4.6.1990,Unknown
334105011,2,24.3.1989,Санкт-Петербург
335305650,1,27.3.1986,Витебск
337994536,1,13.2.1988,Пермь
342456077,1,19.12.1982,Симферополь
344561360,1,17.6.1992,Симферополь
347358192,1,17.8.1987,Екатеринбург
354574179,2,17.10.1983,Санкт-Петербург
354688807,1,14.2.1992,Москва
357928242,2,1.8.1991,Екатеринбург
359128166,1,12.11.1991,Москва
363439738,1,30.10.1998,Мурманск
363649223,2,1.1.1990,Unknown
371276513,1,5.4.1986,Unknown
373827056,1,8.4.1992,Санкт-Петербург
374250041,1,12.7.2006,Unknown
374364489,2,20.5.1971,Севастополь
375055448,1,13.5.1998,Санкт-Петербург
376355528,1,15.5.1987,Unknown
376792237,1,7.7.1987,Unknown
379015050,1,6.2.1976,Москва
379516582,1,8.3.1999,Санкт-Петербург
380018030,1,12.9.1976,Unknown
381590815,2,28.10.2005,Новосибирск
386363790,1,13.9.1988,Владивосток
387960042,1,7.4.1996,Bristol
389048889,1,29.1.1981,Анапа
392393461,1,3.1.1974,Воронеж
393089765,2,15.7.1991,Липецк
395267150,2,1.8.1991,Пятигорск
395875024,1,30.12.1997,Unknown
399350617,2,2.3.1998,Unknown
399996667,1,14.8.2005,Улан-Удэ
404551379,1,7.4.2000,Unknown
408931691,2,8.7.1988,Unknown
410126983,1,23.1.1998,Unknown
411982634,1,22.8.2000,Unknown
414790254,2,15.6.1990,Unknown
415842447,2,9.6.1994,Тверь
417747745,1,25.10.1994,Казань
418873452,1,18.12.1997,Воронеж
421100478,2,7.7.2008,Калуга
424371351,1,6.7.1997,Unknown
428675398,1,26.11.2000,Ногинск
429083059,1,1.5.1998,Ногинск
430086321,1,2.7.1988,Москва
430917282,2,29.5.1972,Москва
431725720,1,8.12.2001,Unknown
435248681,2,20.11.1985,Уфа
435785855,1,23.5.2000,Шатура
436036446,1,25.4.2002,Краснодар
437253476,1,7.8.1996,Ногинск
441188800,1,17.8.1990,Unknown
445059174,2,9.4.1981,Москва
446137257,1,1.9.1980,Unknown
449458798,2,19.4.1990,Санкт-Петербург
449786423,1,14.1.2006,Воркута
451391343,2,30.1.1975,Ульяновск
451945360,1,14.2.1966,Дебесы
453783540,1,4.5.1992,Талица
454974031,1,3.1.1980,Тверь
455068978,2,19.2.1978,Москва
455393104,1,4.11.1967,Санкт-Петербург
456376273,2,21.7.1979,Москва
457515780,1,26.8.1979,Unknown
458361163,2,18.2.1980,Unknown
459992713,1,20.11.1970,Unknown
463455303,1,25.5.1979,Орёл
465245430,1,1.2.2003,Unknown
466149593,1,16.11.1902,Venezia
466470464,2,10.12.1902,Unknown
466956373,1,1.1.1983,Серпухов
467104662,2,24.7.1990,Unknown
468450909,1,8.9.1976,Нижний Новгород
469818843,2,12.6.1977,Воронеж
472663550,2,20.3.1980,Unknown
472835296,2,10.5.1990,Unknown
473809697,1,15.9.1995,Unknown
475446737,1,29.3.1988,Москва
476872284,1,19.7.1996,Пущино
479127702,1,5.4.1990,Санкт-Петербург
483297985,1,12.2.1989,Михайловск
483782591,2,10.2.1989,Москва
484785746,1,24.5.2003,Магнитогорск
486888111,2,13.5.1981,Москва
487717564,1,1.2.2005,Unknown
487912988,1,21.1.1983,Краснодар
488197265,1,13.12.1984,Unknown
488348143,1,23.9.1991,Unknown
488604492,1,1.1.1993,Витебск
489641180,2,31.8.1985,Архангельск
489978647,1,21.5.1999,Unknown
490649825,2,13.5.1990,Москва
491573034,1,26.2.2000,Unknown
492099758,1,31.12.1974,Ноябрьск
492836691,1,2.3.2006,Unknown
493129418,1,21.1.1998,Нижний Новгород
493144848,1,13.7.1989,Тобольск
493223060,1,12.3.1989,Unknown
494211599,1,20.4.1985,Гатчина
494412804,1,14.1.1989,Орёл
495874889,1,11.7.1983,Санкт-Петербург
496319992,2,10.9.1993,Unknown
496778880,2,21.9.1995,Unknown
498390369,1,4.6.1992,Baoding City
499457852,1,1.3.1977,Череповец
499629140,2,12.9.1988,Москва
500006079,1,25.11.1996,Арзамас
501480248,2,16.6.2003,Unknown
501563985,1,26.11.2010,Unknown
504222921,2,20.3.1984,Москва
504479739,1,30.4.1999,Ташкент
505284781,2,1.5.1980,Тюмень
505526341,2,24.7.1988,Пермь
506503988,1,2.4.1980,Екатеринбург
508308043,2,26.9.1975,Unknown
509953936,2,7.11.1981,Москва
510804426,1,31.3.2000,Петрозаводск
510898134,2,4.8.1998,Екатеринбург
511538383,2,13.8.1987,Тольятти
512912977,1,23.5.2004,Unknown
514344356,1,4.3.1993,Unknown
514600640,1,11.10.1985,Воронеж
514884823,1,1.2.2004,Unknown
515328075,1,20.2.1987,Архангельск
515710118,1,26.6.1995,Жуковский
515839683,1,29.12.1991,Москва
515931510,2,2.8.1990,Мурманск
516694289,1,1.1.1997,Донецк
516722393,1,16.11.1990,Екатеринбург
517591894,1,6.5.1974,Балашиха
518632373,1,1.1.1992,Уфа
520961224,1,26.4.1978,Ялта
521576664,1,3.9.2003,Воскресенское
521709339,1,15.1.1973,Москва
525859305,1,4.8.1993,Unknown
526259703,1,6.8.1990,Симферополь
526412524,2,10.10.1997,Unknown
527067800,1,16.4.2005,Челябинск
527539062,2,7.6.1999,Unknown
528432834,2,22.10.1985,Самара
529003694,1,10.6.2000,Москва
529224548,1,26.6.2004,Москва
530434930,2,29.11.1969,Пермь
530578522,2,1.1.1991,Воронеж
530728204,2,15.10.1995,San Francisco
531398626,2,22.4.1979,Unknown
531405349,2,4.4.1990,Unknown
532054748,1,20.7.1984,Москва
534039401,1,7.8.1987,Москва
534045349,1,9.4.1990,Казань
535012380,1,1.4.1986,Москва
536395818,1,4.1.1987,Unknown
538345090,1,10.3.1992,Санкт-Петербург
539080386,2,24.6.1997,Unknown
539273999,1,3.4.2000,Unknown
539351202,2,12.6.2008,Unknown
540430193,1,3.4.2005,Unknown
540461946,1,3.10.2000,Великий Новгород
541719306,2,11.5.1986,Unknown
542141633,2,20.5.1979,Unknown
543701470,2,1.4.1988,Unknown
544218931,2,11.4.1987,Москва
545142261,1,30.12.1984,Unknown
546735496,1,6.10.1969,Пенза
546978562,1,13.9.1986,Балаково
547326808,2,1.2.1998,Unknown
548641339,2,7.1.1994,New York City
549154361,1,23.8.1978,Мурманск
549815048,2,7.7.1988,Unknown
551318999,1,19.6.1969,Евпатория
551403181,1,26.3.2003,Шагаево
551870345,1,28.7.1985,Санкт-Петербург
553209900,2,12.10.2002,Москва
553898349,1,27.9.1992,Unknown
553905125,1,22.9.2005,Сыктывкар
554098258,1,20.8.1987,Воткинск
554501032,1,4.4.1995,Valencia
554585721,1,22.3.2005,Unknown
559337814,1,16.6.1985,Unknown
559585878,1,13.1.1986,Санкт-Петербург
559600354,1,5.9.1990,Симферополь
559882851,2,8.12.1981,Unknown
560134663,1,26.10.2005,Санкт-Петербург
560561283,2,31.12.1902,Ростов-на-Дону
561534151,1,4.3.1985,Москва
562218083,1,2.4.1982,Ижевск
562676551,2,18.6.2001,Санкт-Петербург
565229737,2,16.1.2006,Unknown
565878052,1,14.2.1984,Октябрьский
567778966,1,29.11.1978,Ногинск
568380556,2,20.11.2005,Ростов-на-Дону
569158559,1,10.7.1988,Севастополь
569753052,1,24.8.1992,Unknown
570150784,1,7.7.1997,Unknown
570543598,2,21.8.1989,Тюмень
570710045,1,6.8.2001,Unknown
570744000,2,2.6.2006,Unknown
573002418,2,12.1.1990,Москва
573002506,1,4.1.2001,Ставрополь
573596344,2,3.3.1994,Нижний Новгород
573886068,1,18.5.1980,Unknown
574369078,1,15.1.2007,Unknown
574577691,1,17.12.1982,Вологда
575416497,1,30.4.1993,Roma
578657379,2,17.5.2000,Аша
578773055,2,24.12.1988,Череповец
579676814,1,10.1.1988,Санкт-Петербург
580601457,1,12.1.2006,Москва
580619765,2,1.1.1960,Unknown
581474913,2,3.3.1988,Краснодар
581892950,1,6.9.1990,Мичуринск
582283003,1,22.3.2002,Unknown
582951767,1,23.4.1988,Unknown
583043121,1,4.4.1998,Unknown
583557061,1,14.2.2001,Unknown
584932008,2,25.2.1905,Unknown
585127871,1,30.6.1988,Челябинск
585641419,2,3.3.2006,Волжский
587233842,2,6.7.1993,Екатеринбург
587475228,2,2.3.1987,Unknown
587940827,2,18.1.2000,Ростов-на-Дону
589209096,1,17.7.2007,Unknown
589498817,2,16.8.2005,Unknown
589844263,1,21.12.2007,Unknown
589864634,1,2.12.2005,Unknown
589960667,2,26.5.1981,Краснодар
590829852,2,7.1.2003,Unknown
591356551,1,6.4.2006,Unknown
592659837,1,15.4.1980,Unknown
592940925,1,22.6.2007,Unknown
595189278,2,16.11.2002,Unknown
595268174,2,7.7.1977,Buenos Aires
595587354,1,29.2.1984,Рассказово
596007378,1,6.7.2002,Москва
596036974,1,18.11.2004,Unknown
596106395,1,11.3.1997,Москва
596264235,1,27.6.1992,Оса
596394383,1,27.6.1989,Вологда
596714217,2,14.7.1986,Ростов-на-Дону
597988447,1,11.12.1985,Unknown
598992003,1,24.5.1991,Казань
599059535,1,16.11.1980,Москва
599751475,2,11.2.1989,Москва
599817618,1,10.12.1994,Красноярск
600268677,2,4.7.1988,Unknown
601361879,1,24.8.1982,Волгоград
601802853,1,29.5.2006,Unknown
602285294,1,7.1.2007,Unknown
602515662,1,19.8.2003,Санкт-Петербург
603277891,1,21.9.2005,Unknown
603549512,1,4.3.2001,Кизел
604450606,1,17.6.2006,Unknown
604891124,1,10.8.2005,Санкт-Петербург
604946538,2,22.3.1974,Москва
605543167,1,15.10.2000,Челябинск
606213958,2,1.1.1996,Нижний Тагил
606394262,1,7.7.1997,Екатеринбург
606395206,1,1.2.1998,Екатеринбург
606596306,1,6.8.1988,Москва
606756600,2,8.11.1975,Курск
607337205,1,13.5.1995,Unknown
607580164,1,6.11.2005,Unknown
608425600,1,24.2.1992,Сочи
608497637,1,3.12.1982,Санкт-Петербург
608932839,1,1.3.1995,Unknown
610399026,1,1.3.1980,Тверь
610719178,1,20.5.1987,Unknown
610823815,1,16.1.1975,Санкт-Петербург
610938475,1,10.5.1985,Воронеж
611050558,1,20.8.1990,Санкт-Петербург
611812261,1,9.5.1978,Вологда
611935066,2,4.4.1972,Новосибирск
613991451,1,12.8.2005,Unknown
614130076,1,23.12.1998,Канск
615613261,1,24.7.2002,Unknown
616086339,2,5.2.1991,Unknown
616431388,1,11.12.1996,Санкт-Петербург
616475572,2,25.8.1970,Unknown
616602640,1,20.10.2006,Unknown
617556719,1,22.10.2007,Unknown
618814704,1,2.3.1986,Ростов-на-Дону
620302464,1,13.1.1985,Москва
621005487,1,16.11.2005,Алчевск
621637817,2,6.6.1967,Unknown
622230400,1,15.11.2006,Опарино
622327126,2,7.10.1979,Рязань
623641870,1,25.6.2008,Unknown
624226186,2,20.11.2004,Санкт-Петербург
624970639,1,2.2.2000,Москва
625232600,2,8.6.1995,Москва
625426061,1,22.4.2006,Москва
626602445,2,19.8.2000,Unknown
627275243,1,13.1.2009,Ульяновск
627323838,2,5.12.1997,Санкт-Петербург
628174115,1,15.9.1995,Курган
628579529,1,27.9.1981,Санкт-Петербург
628859206,1,23.2.1992,Феодосия
629442839,1,21.2.1997,Бородино
629715523,1,23.5.2008,Unknown
629832770,2,6.3.1981,Москва
629952906,1,18.7.2007,Unknown
630443442,2,6.6.1987,Санкт-Петербург
